"type","topic","col2","col3","col4","col5","col6","col7"
# DO NOT REMOVE THE FIRST LINE!
poll,pm8000,1,2999,4,holding_register,5
ref,currentA,2999,r,float32LE
ref,currentB,3001,r,float32LE
poll,pm8000,1,3005,2,holding_register,5
ref,currentN,3005,r,float32LE
poll,pm8000,1,3019,2,holding_register,5
ref,voltageAB,3019,r,float32LE
poll,pm8000,1,3027,4,holding_register,5
ref,voltageAN,3027,r,float32LE
ref,voltageBN,3029,r,float32LE
poll,pm8000,1,3053,4,holding_register,5
ref,activePowerA,3053,r,float32LE
ref,activePowerB,3055,r,float32LE
poll,pm8000,1,3061,4,holding_register,5
ref,reactivePowerA,3061,r,float32LE
ref,reactivePowerB,3063,r,float32LE
poll,pm8000,1,3069,4,holding_register,5
ref,apparentPowerA,3069,r,float32LE
ref,apparentPowerB,3071,r,float32LE
poll,pm8000,1,3109,2,holding_register,5
ref,frequency,3109,r,float32LE
poll,pm8000,1,3143,4,holding_register,5
ref,powerFactorA,3143,r,float32LE
ref,powerFactorB,3145,r,float32LE
poll,pm8000,1,3203,4,holding_register,5
ref,activeEnergyDelivered,3203,r,int64
